const unsigned short Block[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31,
 0x0000, 0x0000, 0x0000, 0x1A31, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31,
 0x0000, 0x1A31, 0x0000, 0x0000, 0x1A31, 0x1A31, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31,
 0x0000, 0x1A31, 0x1A31, 0x0000, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31,
 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31,
 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x1A31, 0x1A31, 0x1A31,
 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x1A31,
 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31,
 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31,
 0x0000, 0x1A31, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31,
 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31,
 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x0000, 0x1A31, 0x1A31, 0x1A31,
 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x0000, 0x1A31, 0x1A31,
 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x1A31, 0x1A31, 0x0000, 0x0000, 0x1A31,
 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x1A31, 0x0000, 0x0000,
 0x0000, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x1A31, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000,
};
